,symbol,entry_price,exit_price,entry_time,exit_time,pnl,balance_after,reason,duration,rsi,adx,volume_ratio,upper_wick_ratio
0,CCUSDT,0.11557775999999999,0.11384576864000001,2025-12-21 03:45:00+00:00,2025-12-21 03:45:00+00:00,-2.1359659999999865,97.79506848275864,Stop Loss (1m Fallback),0 days 00:00:00,79.10535033841494,27.833121083382668,2.518759976006477,0.01713988919667586
1,UNIUSDT,6.420208499999999,6.429832392541499,2025-12-21 05:15:00+00:00,2025-12-21 05:16:00+00:00,0.13472108689441348,97.86234469483736,Smart Break-even,0 days 00:01:00,73.34450725257305,32.51675755272867,5.570514990179344,0.018541601745091892
2,FOLKSUSDT,6.413205,6.317099870000001,2025-12-21 05:45:00+00:00,2025-12-21 05:45:00+00:00,-2.0903064094845196,95.7045470131495,Stop Loss (1m Fallback),0 days 00:00:00,66.45827678759733,36.520514963369344,2.7107976915717082,0.07269890795631828
3,LABUSDT,0.15750871499999997,0.15774482056378497,2025-12-21 06:45:00+00:00,2025-12-21 06:46:00+00:00,0.13184121443325247,95.63851534678878,Smart Break-even,0 days 00:01:00,82.05390574069241,34.51130380129446,3.5494268839251024,0.00323830084449813
4,NIGHTUSDT,0.08656325999999999,0.08669301832673999,2025-12-21 06:45:00+00:00,2025-12-21 06:46:00+00:00,0.1317502894577831,95.77026563624656,Smart Break-even,0 days 00:01:00,75.8444234813826,26.444269919071548,3.3999684140665174,0.008785111547797904
5,CYSUSDT,0.34097039999999995,0.3426286,2025-12-21 06:45:00+00:00,2025-12-21 06:46:00+00:00,0.5751396787405787,96.34540531498715,Smart Trailing (Max 52%),0 days 00:01:00,74.98891030447817,26.353809049889726,2.6325751242045925,0.0011733646230566485
6,LABUSDT,0.157548735,0.15518778729,2025-12-21 07:00:00+00:00,2025-12-21 07:00:00+00:00,-2.057905100090316,94.22105510778306,Stop Loss (1m Fallback),0 days 00:00:00,81.86322682310838,36.87545161424372,3.150634042791141,0.015814544299777657
7,FOLKSUSDT,7.153575,7.2673645,2025-12-21 07:15:00+00:00,2025-12-21 07:16:00+00:00,2.002217964729333,96.02846736904814,Smart Trailing (Max 265%),0 days 00:01:00,75.02097473534299,37.73174333752603,2.713639392717212,0.04167832167832168
8,LABUSDT,0.157428675,0.16183904000000002,2025-12-21 07:15:00+00:00,2025-12-21 07:16:00+00:00,3.5733525623781013,99.60181993142625,Smart Trailing (Max 75%),0 days 00:01:00,81.50626878650111,35.59012519197485,3.962009755172251,0.0010166476045242168
9,CYSUSDT,0.348174,0.34295643600000003,2025-12-21 07:15:00+00:00,2025-12-21 07:15:00+00:00,-2.009754756114274,97.59206517531197,Stop Loss (1m Fallback),0 days 00:00:00,79.1228277821973,32.055062805671966,3.281431990246514,0.0025869502730670076
10,LABUSDT,0.161970945,0.15954372823000001,2025-12-21 07:30:00+00:00,2025-12-21 07:30:00+00:00,-2.0845333308424987,95.37296851655356,Stop Loss (1m Fallback),0 days 00:00:00,85.82376301571234,35.652614096596906,2.8273589144403655,0.008708003952569135
11,CYSUSDT,0.34787385,0.353823,2025-12-21 07:30:00+00:00,2025-12-21 07:31:00+00:00,2.2331426264138496,97.6061111429674,Smart Trailing (Max 95%),0 days 00:01:00,78.51205996131573,35.10331582577531,3.6054534276895174,0.02617951668584579
12,CHZUSDT,0.038159069999999996,0.03854072,2025-12-21 08:45:00+00:00,2025-12-21 09:01:00+00:00,1.279151851356678,98.81794843491514,Smart Trailing (Max 72%),0 days 00:16:00,72.25600507326628,36.03951304586052,3.186112604869234,0.007865757734661815
13,HUSDT,0.13755874499999998,0.141159385,2025-12-21 10:30:00+00:00,2025-12-21 10:31:00+00:00,3.4995228988558966,102.1812177154534,Smart Trailing (Max 244%),0 days 00:01:00,77.7740681141556,36.89578519307506,2.516777158548301,0.0018183140592043074
14,PIPPINUSDT,0.47001488999999996,0.47916030000000004,2025-12-21 10:30:00+00:00,2025-12-21 10:31:00+00:00,2.582129859255898,104.7633475747093,Smart Trailing (Max 146%),0 days 00:01:00,84.23154361764843,41.9632438706971,6.229618431020763,0.021754863978883748
15,PIPPINUSDT,0.47963969999999995,0.47245205580000005,2025-12-21 10:45:00+00:00,2025-12-21 10:45:00+00:00,-2.2377094846576044,102.38118674897247,Stop Loss (1m Fallback),0 days 00:00:00,86.95996437738353,44.96249710108183,2.6157015091637357,0.009115561118064216
16,HUSDT,0.14131062,0.14488752000000002,2025-12-21 10:45:00+00:00,2025-12-21 10:46:00+00:00,3.582899912300564,105.96408666127303,Smart Trailing (Max 150%),0 days 00:01:00,81.06360144492076,39.54495905484112,3.5544905503377353,0.02152517170572835
17,PIPPINUSDT,0.46715345999999996,0.46888544,2025-12-21 11:00:00+00:00,2025-12-21 11:01:00+00:00,0.46876573441336705,106.35977371523035,Smart Trailing (Max 70%),0 days 00:01:00,70.0308023068651,45.279402766056684,2.903609150297699,0.027756360832690764
18,HUSDT,0.14253123,0.14300846000000003,2025-12-21 11:30:00+00:00,2025-12-21 11:31:00+00:00,0.41781021254740225,106.70423235969828,Smart Trailing (Max 83%),0 days 00:01:00,68.92963207704761,40.18922177223614,2.5354160708547235,0.0029484029484029744
