symbol,max_leverage
HIVEUSDT,50
JSTUSDT,50
GIGGLEUSDT,50
ARPAUSDT,50
WCTUSDT,50
APRUSDT,50
TRUTHUSDT,50
KLAYUSDT,50
ORCAUSDT,50
SKLUSDT,50
SOONUSDT,50
FORMUSDT,50
KERNELUSDT,50
IDOLUSDT,50
SXTUSDT,50
POPCATUSDT,50
ANKRUSDT,50
OGUSDT,50
ETHUSDT_240628,50
ENAUSDC,50
TAGUSDT,50
CLANKERUSDT,50
ARBUSDC,50
BANANAUSDT,50
NTRNUSDT,50
HEIUSDT,50
ETHUSDT_240329,50
B3USDT,50
2ZUSDT,50
AIUSDT,50
BNTUSDT,50
MBOXUSDT,50
CYBERUSDT,50
VTHOUSDT,50
DOGSUSDT,50
SOLVUSDT,50
USELESSUSDT,50
DUSDT,50
FUSDT,50
XPINUSDT,50
ZBTUSDT,50
FUNUSDT,50
ACXUSDT,50
DEXEUSDT,50
FOLKSUSDT,50
DODOXUSDT,50
WAXPUSDT,50
PARTIUSDT,50
DIAUSDT,50
HFTUSDT,50
SCRTUSDT,40
AIOTUSDT,40
PTBUSDT,40
BASUSDT,40
GAIBUSDT,40
1000000BOBUSDT,40
ZKJUSDT,40
PIEVERSEUSDT,40
BLESSUSDT,40
DEGOUSDT,40
VINEUSDT,40
AWEUSDT,40
ACTUSDT,40
VFYUSDT,40
QUSDT,40
PROMPTUSDT,40
JCTUSDT,40
LOKAUSDT,40
STABLEUSDT,40
SENTUSDT,40
LYNUSDT,40
ARKUSDT,40
RECALLUSDT,40
TRADOORUSDT,40
LABUSDT,40
NAORISUSDT,40
BEATUSDT,40
CROSSUSDT,40
1000RATSUSDT,40
BTCBUSD,30
ETHBUSD,30
RNDRUSDT,26
BTCUSDT_220325,25
BTTUSDT,25
BTCUSDT_220624,25
BTCUSDT_210625,25
AGIXUSDT,25
ETHUSDT_220325,25
BTCUSDT_220930,25
NUUSDT,25
BSWUSDT,25
OCEANUSDT,25
ETHUSDT_230929,25
BTCUSDT_230630,25
ETHUSDT_230331,25
CRVUSDC,25
PORTALUSDT,25
BTCUSDT_230929,25
ADAUSDC,25
BTCSTUSDT,25
ETHUSDT_220624,25
BTCUSDT_230331,25
ETHUSDT_220930,25
RAYUSDT,25
BTCUSDT_210924,25
HBARUSDC,25
TLMUSDTSETTLED,25
MAVIAUSDTSETTLED,25
ETHUSDT_210924,25
ANCUSDT,25
BZRXUSDT,25
ETHUSDT_230630,25
ALPHAUSDT,25
ETHUSDT_211231,25
NKNUSDT,25
TRUMPUSDC,25
KEEPUSDT,25
1000BTTCUSDT,25
ETHUSDT_210625,25
BTCUSDT_211231,25
WAVESUSDT,21
MBLUSDT,21
STPTUSDT,21
SLPUSDTSETTLED,21
ANTUSDT,21
SNTUSDT,21
FRONTUSDT,21
IDEXUSDT,20
BTCUSDT_221230,20
DOTECOUSDT,20
LEVERUSDT,20
PORT3USDT,20
BTCDOMUSDT,20
MEMEFIUSDT,20
MINAUSDTSETTLED,20
RLSUSDT,20
PUMPUSDTSETTLED,20
MDTUSDT,20
JELLYJELLYUSDT,20
GLMRUSDT,20
RADUSDT,20
IRYSUSDT,20
CVXUSDTSETTLED,20
AUDIOUSDT,20
DEFIUSDT,20
ETHUSDT_221230,20
BOBUSDT,20
BTCBUSD_210129,20
BTCBUSD_210226,20
AIAUSDT,20
RENUSDT,16
UNFIUSDT,11
FOOTBALLUSDT,11
GALUSDT,11
STRAXUSDT,11
XRPBUSD,11
BLUEBIRDUSDT,11
BNBBUSD,11
CTKUSDTSETTLED,11
DGBUSDT,11
APTBUSD,10
TAUSDT,10
APEBUSD,10
PONKEUSDT,10
SXPUSDT,10
SONICUSDT,10
DOGEBUSD,10
AGIXBUSD,10
XEMUSDT,10
HIFIUSDT,10
CUDISUSDT,10
MILKUSDT,10
BONDUSDT,10
LINKBUSD,10
GALBUSD,10
SKATEUSDT,10
42USDT,10
LITUSDT,10
DAMUSDT,10
1000WHYUSDT,10
FTMUSDT,10
SOLBUSD,10
COAIUSDT,10
REEFUSDT,10
FISUSDT,10
TOKENUSDT,10
KOMAUSDT,10
ADABUSD,10
HIPPOUSDT,10
EPTUSDT,10
AKEUSDT,10
1000LUNCBUSD,10
1000XUSDT,10
TRXBUSD,10
VOXELUSDT,10
CVXBUSD,10
DMCUSDT,10
QUICKUSDT,10
COSUSDT,10
FHEUSDT,10
OMGUSDT,10
1000SHIBBUSD,10
KDAUSDT,10
HANAUSDT,10
BLZUSDT,10
KEYUSDT,10
BDXNUSDT,10
LTCBUSD,10
BULLAUSDT,10
SWELLUSDT,10
BADGERUSDT,10
CHESSUSDT,10
TROYUSDT,10
CHILLGUYUSDT,10
LUNA2BUSD,10
LOOMUSDT,10
FTMBUSD,10
EVAAUSDT,10
PERPUSDT,10
RVVUSDT,10
BTRUSDT,10
TANSSIUSDT,10
REIUSDT,10
MYXUSDT,10
BIDUSDT,10
DOTBUSD,10
PUMPBTCUSDT,10
AGTUSDT,10
FLMUSDT,10
GALABUSD,10
MATICBUSD,10
CVCUSDTSETTLED,10
ORBSUSDT,10
NULSUSDT,10
WAVESBUSD,10
OBOLUSDT,10
XCNUSDT,10
FIOUSDT,10
BALUSDT,10
HNTUSDT,10
YALAUSDT,10
LDOBUSD,10
BROCCOLIF3BUSDT,10
BAKEUSDT,10
ICPBUSD,10
MYROUSDT,10
LEVERBUSD,8
FTTUSDT,8
LUNAUSDT,8
COCOSUSDT,8
STMXUSDT,8
BNXUSDTSETTLED,8
LUNABUSD,8
ETCBUSD,8
NEARBUSD,8
UNIBUSD,8
SANDBUSD,8
TLMBUSD,8
GMTBUSD,8
PHBBUSD,8
AUCTIONBUSD,8
TOMOUSDT,8
AMBUSDT,8
AMBBUSD,8
DODOBUSD,8
AVAXBUSD,8
FTTBUSD,8
FILBUSD,8
SRMUSDT,8
ANCBUSD,8
AERGOUSDTSETTLED,7
COMBOUSDT,7
LINAUSDT,7
VIDTUSDT,7
UXLINKUSDT,5
ALPACAUSDT,5
NEIROETHUSDT,5
SLERFUSDT,5
BNXUSDT,5
